FID,ObjectID,SCHOOL,ADDRESS,ZIP,FULLNAME,UpdateDate,NOTES,NOTES2,allGPIN,SrcNOTES,ELEC_DIST,STUDY_AREA,ACADEMY,YR_BUILT,ORIG_YRBUI,CONSTR,CONS_DATE,SF_BLDG,PORT_DATE,SHELTER,OpenDate,ModRepl,AddlParkin,Additions,LEED,ReRoof,HVAC,PLN_AREA,EducAF,TCI,FCI,FCIApprais,EnergyStar,PAR_GPIN,XGPS,YGPS,Shape_Leng,ST_NUM,ST_NAME,ST_TYPE,ST_DIR,ST_SUITE,AREA_DOC,GPIN_NUM,LU_STNUM,LU_STDIR,LU_ZIP1,LU_ZONE1,LU_ZONE2,LU_ZONE3,LU_DB,LU_DBPG,LU_MB,LU_MBPG,DISTRICT,BEDROOMS,FFE_FT,schTYPE,SP_CODE,PolicePrec,DISTRICT_1,SCH_ID,PAR_GPIN_1,SiteSF,SiteAcre,AREA_CALC,LU_STNAME,LU_STTYPE,LU_APT_NUM,LU_ZIP_EXT,CENSUS_TRA,LU_BLOCK_G,LU_COMPLEX,LU_NBOR_SU,LU_SUB_DIV,L_LEGAL_DE,L_APP_VALU,L_APP_IMPR,L_APP_MRKT,L_CRNT_OWN,L_MAIL_ADR,L_MAIL_CIT,L_MAIL_STA,L_MAIL_ZIP,L_PROP_CLA,L_DEED_INS,L_PLAT_INS,YEAR_BUILT,TOTAL_ROOM,STRUCTURE_,MASTER_GPI,TOTAL_ASSE,StudNUM,CapacNUM,Cap_OvUn_1,Cap_PerO_1,Capacity_1,Portable_1,DataDate_1,Shape__Area,Shape__Length
12,30,HERMITAGE ES,1701 Pleasure House Road,23455,HERMITAGE ELEMENTARY SCHOOL,8/18/2021, , ,14792498200000, ,District 9,NE, ,2005,1964,Replacement, ,94018,2021-2022, ,1964,2005, , ,Certified, , ,Bayfront,1.000,0.243,0.243,No, ,14792498200000,12172811.841,3494824.1591,3767.23374620591,1701,PLEASURE HOUSE,RD, ,0,765738.889,14792498200000,1701, ,23455,R15, , ,715,517,0,0,40, ,22.1,ES,EHM,2,40,0540,14792498200000,765735.314912,17.5788639787,765735.314912,PLEASURE HOUSE,RD, , ,041400,0414002,0,INDEPENDENCE, ,BAYSIDE 18.480 ACS,2217600,14330300,2217600,HERMITAGE ELEMENTARY SCHOOL,1701 PLEASURE HOUSE RD,VIRGINIA BEACH,VA,23455-4020,706,000000000000000,000000000000000,2005, ,55,14792498200000,16547900,502,603,-101,-0.167495854063,Under Capacity,0,2022/11/10 00:00:00+00,765735.21484375,3767.23410283481
13,33,INDIAN LAKES ES,1240 Homestead Drive,23464,INDIAN LAKES ELEMENTARY SCHOOL,8/18/2021, , ,14752816610000, ,District 1,SW, ,1979, , , ,66816,2021-2022, ,1979, , , , ,2001,2001/2017,Kempsville,1.254,0.692,0.552,Yes, ,14752816610000,12172253.267,3458597.9717,4051.77971249962,1240,HOMESTEAD,DR, ,0,701625.977,14752816610000,1240, ,23464,PDH1, , ,1453,69,107,0020,20, ,16,ES,EIL,3,20,0800,14752816610000,701621.317725,16.1070091305,701621.317725,HOMESTEAD,DR, , ,046212,0462121,0,INDIAN RIVER,INDIAN LAKES,GT BRIDGE 16.067 AC,1928000,5218600,1928000,INDIAN LAKES ELEMENTARY SCHOOL, , ,VA,-,706,000000000000000,000000000000000,1979, ,55,14752816610000,7146600,532,586,-54,-0.0921501706485,At Capacity,1,2022/11/10 00:00:00+00,701621.4375,4051.77961525009
14,2,ALANTON ES,1441 Stephens Road,23454,ALANTON ELEMENTARY SCHOOL,8/18/2021, , ,24094073730000, ,District 6,NE, ,1966, , , ,74049,2021-2022, ,1966, ,1995,1995/13, ,1996,1987,Great Neck,1.085,0.640,0.590,Yes,2012,24094073730000,12204750.031,3490363.6508,3142.92558763422,1441,STEPHENS,RD, ,0,601715.234,24094073730000,1441, ,23454,R20, , ,890,16,065,0008,50, ,30,ES,EAL,4,50,0590,24094073730000,601712.65832,13.8134219082,601712.65832,STEPHENS,RD, , ,044600,0446001,0,FIRST COLONIAL RD,BAYCLIFF,GREAT NECK 13.805 AC,1657600,6325600,1657600,ALANTON ELEMENTARY,1441 STEPHENS RD,VIRGINIA BEACH,VA,23454-1528,706,000000000000000,000000000000000,1966, ,55,24094073730000,7983200,628,653,-25,-0.0382848392037,At Capacity,0,2022/11/10 00:00:00+00,601712.75390625,3142.9263199976
15,60,PARKWAY ES,4180 O'Hare Drive,23453,PARKWAY ELEMENTARY SCHOOL,8/18/2021, , ,14758886130000, ,District 10,SW, ,1987, , , ,67840,2021-2022, ,1987, , , , ,2001,"2008, 2017",Holland,1.178,0.556,0.472,Yes, ,14758886130000,12178765.399,3458592.8955,3317.94684817864,4180,O HARE,DR, ,0,652378.511,14758886130000,4180, ,23453,PDH1, , ,1738,440,120,0039,30, ,14.5,ES,EPK,3,30,0820,14758886130000,652374.275984,14.9764526167,652374.275984,O HARE,DR, , ,046012,0460122,0,PRINCESS ANNE, ,W W WALKER PROP PAR ES-1 15.00 ACS,1797200,5930300,1797200,SCHOOL BOARD CITY OF VIRGINIA ETC, , ,VA,-,706,000000000000000,000000000000000,1988, ,55,14758886130000,7727500,462,505,-43,-0.0851485148515,At Capacity,1,2022/11/10 00:00:00+00,652374.37890625,3317.94731704482
16,91,WHITE OAKS ES,960 Windsor Oaks Blvd.,23462,WHITE OAKS ELEMENTARY SCHOOL,8/18/2021, , ,14768087800000, ,District 10,SW, ,1978, , , ,77333,2021-2022, ,1978, , , , ,2003,2003/2017,Holland,1.278,0.755,0.591,Yes, ,14768087800000,12178905.778,3460857.9452,3256.91012727807,960,WINDSOR OAKS,BLVD, ,0,692437.538,14768087800000,960, ,23462,PDH1, , ,1580,560,1580,0562,30, ,16.83,ES,EWH,3,30,0020,14768087800000,692433.126935,15.8960772942,692433.126935,WINDSOR OAKS,BLVD, , ,046012,0460122,0,PRINCESS ANNE, ,HOLLAND PAR 21002 15.690 ACS,1907500,5748300,1907500,WHITE OAKS ELEMENTARY SCHOOL, , ,VA,-,706,000000000000000,000000000000000,1979, ,55,14768087800000,7655800,674,653,21,0.0321592649311,At Capacity,1,2022/11/10 00:00:00+00,692433.13671875,3256.91009328259
17,18,CORPORATE LANDING MS,1597 Corporate Landing Parkway,23454,CORPORATE LANDING MIDDLE SCHOOL,8/18/2021, , ,24151548070000, ,District 5,SE, ,1997, ,New, ,235093,2021-2022,Tier 2,1997, , , , , , ,Courthouse / Sandbridge,1.000,0.301,0.301,No, ,24151548070000,12211404.015,3455811.1031,5651.34666705797,1597,CORPORATE LANDING,PKWY, ,0,1598593.79,24151548070000,1597, ,23454,AG1, , ,3170,112,261,0034,60, ,18.5,MS,MCL,1,60,0980,24151548070000,1598584.3091,36.6984460307,1598584.3091,CORPORATE LANDING,PKWY, , ,045408,0454083,0,GENERAL BOOTH, ,PAR RD1 CORP LANDING PARCEL RD2-A  36.6955 ACS BY PLAT,2201900,28322400,2201900,SCHOOL BOARD CITY OF VIRGINIA ETC, , ,VA,-,706,000000000000000,000000000000000,1997, ,55,24151548070000,30524300,1064,1199,-135,-0.11259382819,Under Capacity,0,2022/11/10 00:00:00+00,1598584.2734375,5651.34691186754
18,5,BAYSIDE ES,5649 Bayside Road,23455,BAYSIDE ELEMENTARY SCHOOL,8/18/2021, , ,14691347310000, ,District 9,NW, ,2000,1941,Replacement, ,77428,2021-2022, ,1941,2000, , , , , ,Bayside,1.000,0.285,0.285,No, ,14691347310000,12161334.376,3493728.1231,2759.62395142016,5649,BAYSIDE,RD, ,0,376530.761,14691347310000,5649, ,23455,R7.5, , ,124,363,103,0004,40, ,26.25,ES,EBY,2,40,0280,14691347310000,376528.885163,8.6439138008,376528.885163,BAYSIDE,RD, , ,040403,0404033,0,NORTHAMPTON, ,BAYSIDE 9.181 AC,1101700,11834700,1101700,BAYSIDE ELEMENTARY SCHOOL,5649 BAYSIDE RD,VIRGINIA BEACH,VA,23455-3410,706,000000000000000,000000000000000,2001, ,55,14691347310000,12936400,476,491,-15,-0.030549898167,At Capacity,0,2022/11/10 00:00:00+00,376528.8125,2759.62382175921
19,24,FIRST COLONIAL HS,1272 Mill Dam Road,23454,FIRST COLONIAL HIGH SCHOOL,8/18/2021, , ,24085770540000, ,District 6,NE,Legal Studies,1966, , , ,178266,2021-2022, ,1966, ,1994,"1968/15, 1996/10", ,1994,"1994, 2009/AUD, 2010",Great Neck,1.352,0.889,0.657,Yes,2012,24085770540000,12205733.747,3486971.2021,4490.44664483463,1272,MILL DAM,RD, ,0,1203377.704,24085770540000,1272, ,23454,R15, , ,946,340,2365,0882,50, ,28,HS,HFC,4,50,0610,24085770540000,1203372.44606,27.6256300747,1203372.44606,MILL DAM,RD, , ,044600,0446002,0,FIRST COLONIAL RD, ,GREAT NECK 27.59 AC,3435100,9794000,3435100,FIRST COLONIAL HIGH SCHOOL,1272 MILL DAM RD,VIRGINIA BEACH,VA,23454-2322,706,000000000000000,000000000000000,1966, ,45,24085770540000,13229100,1738,1631,107,0.065603923973,At Capacity,7,2022/11/10 00:00:00+00,1203372.6640625,4490.44697485628
20,51,LYNNHAVEN MS,1250 Bayne Drive,23454,LYNNHAVEN MIDDLE SCHOOL,8/18/2021, , ,24083570340000, ,District 8,NE, ,1974, , , ,140099,2021-2022, ,1974, , ,1995/17, ,"1992, 2007",2016,Great Neck,1.341,0.779,0.581,Yes,2012,24083570340000,12203684.516,3484993.1598,4276.99512436235,1250,BAYNE,DR, ,0,1085251.977,24083570340000,1250, ,23454,R10, , , , , , ,50, ,18.1,MS,MLY,4,50,0730,24083570340000,1009168.67759,23.1673250137,1009168.67759,BAYNE,DR, , ,044402,0444021, ,FIRST COLONIAL RD, ,OF PROP OF VIRGINA BEACH PARCEL I 23.16278 AC,3055600,6530300,3055600,SCHOOL BOARD OF THE CITY OF VIRGI,2401 COURTHOUSE DR,VIRGINIA BEACH,VA,23456-9120,706,20091216001428110,20071205001617270,1975, ,45,24083570340000,9585900,868,932,-64,-0.068669527897,At Capacity,6,2022/11/10 00:00:00+00,1009168.72265625,4276.99503697885
21,72,ROSEMONT ES,1257 Rosemont Road,23453,ROSEMONT ELEMENTARY SCHOOL,8/18/2021, , ,14855839590000, ,District 10,SW, ,1981, , , ,63667,2021-2022, ,1981, , , , ,2000,1997,Holland,1.164,0.746,0.641,Yes, ,14855839590000,12185320.481,3458936.5627,3382.75975416498,1257,ROSEMONT,RD,S,0,607339.022,14855839590000,1257,S,23453,PDH1, , ,1731,377,122,0041,10, ,15.67,ES,ERO,3,10,0810,14855839590000,607335.174255,13.9424971133,607335.174255,ROSEMONT,RD, , ,045810,0458101,0,LYNNHAVEN PKWY,GREEN RUN,GREEN RUN PUD PAR C2-ES 14.002 ACS,1673100,5249000,1673100,SCHOOL BOARD CITY OF VIRGINIA ETC,1257 ROSEMONT RD,VIRGINIA BEACH,VA,23453-2119,706,000000000000000,000000000000000,1981, ,55,14855839590000,6922100,430,473,-43,-0.0909090909091,At Capacity,0,2022/11/10 00:00:00+00,607335.23046875,3382.75996160105
22,21,DEY ES,1900 N. Great Neck Road,23454,JOHN B DEY ELEMENTARY SCHOOL,8/18/2021, ,GPIN 14995575050000,14995575050000, ,District 8,NE, ,2020,1956,Modernization, ,107210,2021-2022, ,1956,2020,"1995, 2011","1959/10, 1977/GYM, 1995/12",Silver (Pending),2002, ,Great Neck,1.000,0.110,0.110,Yes, ,14995575050000,12195829.547,3495610.1869,3043.3966451143,1900,GREAT NECK,RD,N,0,2499.776,14995575050000,1900,N,23454,R40, , , , , , ,50, ,19.5,ES,EDY,4,50,0360,14995575050000,514317.652286,11.8071086383,514317.652286,GREAT NECK,RD, , ,043002,0430022,0,GREAT NECK RD,GREEN HILL FARM,GREAT NECK PARCEL A 11.831 AC,1408100,15023700,1408100,DEY ELEMENTARY SCHOOL,1900 N GREAT NECK RD,VIRGINIA BEACH,VA,23454-1112,706,20121024001234890,20121024001234890,1956, ,55,14995575050000,16431800,772,788,-16,-0.0203045685279,At Capacity,0,2022/11/10 00:00:00+00,514317.8359375,3043.39666397429
23,27,GREAT NECK MS,1848 N. Great Neck Road,23454,GREAT NECK MIDDLE SCHOOL,8/18/2021, , ,14996565000000,"Original Bldg 126,034  New Bldg 219,370",District 8,NE, ,2011,1961,CIP 1-019 Replacement,"Const Start Spring 2009, Move-In FY 11/12",219370,2021-2022,Tier 2,1961,2011, , ,Gold, , ,Great Neck,1.000,0.214,0.214,No, ,14996565000000,12196587.406,3495422.1488,4376.92672625645,1848,GREAT NECK,RD,N,0,1088865.225,14996565000000,1848,N,23454,R40, , ,642,472,050,0022,50, ,18.5,MS,MGN,4,50,0430,14996565000000,1088860.74619,24.9968031723,1088860.74619,GREAT NECK,RD, , ,043002,0430022,0,GREAT NECK RD,GREEN HILL FARM,LONG CREEK 25 AC,2999600,37570000,2999600,COX HIGH SCHOOL,1848 N GREAT NECK RD,VIRGINIA BEACH,VA,23454-1111,706,000000000000000,000000000000000,1961, ,45,14996565000000,40569600,1052,1178,-126,-0.106960950764,Under Capacity,0,2022/11/10 00:00:00+00,1088860.78515625,4376.92655305918
24,81,SHELTON PARK ES,1700 Shelton Road,23455,SHELTON PARK ELEMENTARY SCHOOL,8/18/2021, , ,14790570390000, ,District 9,NW, ,2001,1954,Modernization, ,81576,2021-2022, ,1954,2001,"1993, 2001","1961/11, 1977/GYM", ,2005,"2010/GYM, 2020",Bayside,1.000,0.345,0.345,No,2012,14790570390000,12170683.206,3495120.8496,2943.83339442117,1700,SHELTON,RD, ,0,520951.091,14790570390000,1700, ,23455,R10, , ,336,569,031,0010,40, ,21.6,ES,ESP,2,40,0300,14790570390000,520948.642674,11.9593352313,520948.642674,SHELTON,RD, , ,041200,0412001,0,INDEPENDENCE,LAKE SHORES,SHELTON PARK 12AC,1435100,6350300,1435100,SHELTON PARK GRADE SCHOOL,1700 SHELTON RD,VIRGINIA BEACH,VA,23455-3219,706,000000000000000,000000000000000,1977, ,55,14790570390000,7785400,424,468,-44,-0.0940170940171,At Capacity,0,2022/11/10 00:00:00+00,520948.50390625,2943.83357137101
25,94,WINDSOR WOODS ES,233 Presidential Blvd.,23452,WINDSOR WOODS ELEMENTARY SCHOOL,8/18/2021, , ,14874141150000, ,District 3,NW, ,2007,1966,Replacement,Move-In 2007,84265,2021-2022, ,1966,2007, , , , , ,Holland,1.000,0.234,0.234,No, ,14874141150000,12184422.282,3471141.2556,3664.10210001939,233,PRESIDENTIAL,BLVD, ,0,703647.852,14874141150000,233, ,23452,R7.5, , ,872,456,062,0028,30, ,13.5,ES,EWW,3,30,0560,14874141150000,703643.845096,16.1534399701,703643.845096,PRESIDENTIAL,BLVD, , ,045801,0458011, ,HOLLAND,WINDSOR WOODS,WINDSOR WOODS 15 AC,1938400,14265100,1938400,WINDSOR WOODS ELEMENTARY,233 PRESIDENTIAL BLVD,VIRGINIA BEACH,VA,23452-3311,706,000000000000000,000000000000000,1966, ,55,14874141150000,16203500,454,476,-22,-0.046218487395,At Capacity,0,2022/11/10 00:00:00+00,703643.84765625,3664.10231924059
